  libglpk.so.40: cannot open shared object file: No such file or directory
ERROR: lazy loading failed for package ‘scMAGeCK’
cat: iCNV.out: No such file or directory
cat: ideal.out: No such file or directory
cat: karyoploteR.out: No such file or directory
cat: kissDE.out: No such file or directory
cat: ldblock.out: No such file or directory
cat: MetaboSignal.out: No such file or directory
cat: metagene.out: No such file or directory
cat: metaseqR2.out: No such file or directory
cat: MethCP.out: No such file or directory
cat: MethylAid.out: No such file or directory
cat: methylSig.out: No such file or directory
cat: methylumi.out: No such file or directory
cat: methyvim.out: No such file or directory
cat: MinimumDistance.out: No such file or directory
cat: MMAPPR2.out: No such file or directory
cat: OMICsPCA.out: No such file or directory
cat: PGA.out: No such file or directory
cat: profileplyr.out: No such file or directory
cat: ProteomicsAnnotationHubData.out: No such file or directory
cat: qrqc.out: No such file or directory
cat: quantro.out: No such file or directory
cat: QuasR.out: No such file or directory
cat: REDseq.out: No such file or directory
cat: REMP.out: No such file or directory
cat: rgsepd.out: No such file or directory
cat: ribosomeProfilingQC.out: No such file or directory
cat: RNASeqR.out: No such file or directory
cat: Rqc.out: No such file or directory
cat: scmeth.out: No such file or directory
cat: scone.out: No such file or directory
cat: selectKSigs.out: No such file or directory
cat: SMITE.out: No such file or directory
cat: StarBioTrek.out: No such file or directory
cat: VCFArray.out: No such file or directory
cat: GenomicState.out: No such file or directory
cat: AllelicImbalance.out: No such file or directory
cat: ALPS.out: No such file or directory
cat: ASpediaFI.out: No such file or directory
cat: ASpli.out: No such file or directory
cat: biomvRCNS.out: No such file or directory
cat: biscuiteer.out: No such file or directory
cat: CAFE.out: No such file or directory
cat: chimeraviz.out: No such file or directory
cat: ChIPQC.out: No such file or directory
cat: cicero.out: No such file or directory
cat: coMET.out: No such file or directory
cat: conumee.out: No such file or directory
cat: CopyNumberPlots.out: No such file or directory
cat: crisprseekplus.out: No such file or directory
cat: cummeRbund.out: No such file or directory
cat: derfinderPlot.out: No such file or directory
cat: DMRforPairs.out: No such file or directory
cat: ELMER.out: No such file or directory
cat: EnMCB.out: No such file or directory
cat: epivizrStandalone.out: No such file or directory
cat: funtooNorm.out: No such file or directory
cat: GeneStructureTools.out: No such file or directory
cat: GenomicInteractions.out: No such file or directory
cat: GenomicOZone.out: No such file or directory
cat: GGtools.out: No such file or directory
cat: gQTLstats.out: No such file or directory
cat: Imetagene.out: No such file or directory
cat: InPAS.out: No such file or directory
cat: intansv.out: No such file or directory
cat: lumi.out: No such file or directory
cat: maser.out: No such file or directory
cat: mCSEA.out: No such file or directory
cat: methylCC.out: No such file or directory
cat: methylPipe.out: No such file or directory
cat: missMethyl.out: No such file or directory
cat: motifbreakR.out: No such file or directory
cat: msgbsR.out: No such file or directory
cat: multicrispr.out: No such file or directory
cat: Pi.out: No such file or directory
cat: PING.out: No such file or directory
cat: primirTSS.out: No such file or directory
cat: Pviz.out: No such file or directory
cat: R3CPET.out: No such file or directory
cat: recount.out: No such file or directory
cat: regionReport.out: No such file or directory
cat: regutools.out: No such file or directory
cat: ReportingTools.out: No such file or directory
cat: RiboProfiling.out: No such file or directory
cat: RNAmodR.out: No such file or directory
cat: RnBeads.out: No such file or directory
cat: scruff.out: No such file or directory
cat: shinyMethyl.out: No such file or directory
cat: SomaticSignatures.out: No such file or directory
cat: SPLINTER.out: No such file or directory
cat: srnadiff.out: No such file or directory
cat: STAN.out: No such file or directory
cat: trackViewer.out: No such file or directory
cat: TVTB.out: No such file or directory
cat: VariantFiltering.out: No such file or directory
cat: vulcan.out: No such file or directory
cat: yarn.out: No such file or directory
cat: affycoretools.out: No such file or directory
cat: arrayMvout.out: No such file or directory
cat: brainflowprobes.out: No such file or directory
cat: CAGEfightR.out: No such file or directory
cat: CNVfilteR.out: No such file or directory
cat: compEpiTools.out: No such file or directory
cat: DMRcate.out: No such file or directory
cat: ffpe.out: No such file or directory
cat: GeneGeneInteR.out: No such file or directory
cat: iCheck.out: No such file or directory
cat: MEAL.out: No such file or directory
cat: meshr.out: No such file or directory
cat: metavizr.out: No such file or directory
cat: methyAnalysis.out: No such file or directory
cat: methylGSA.out: No such file or directory
cat: MineICA.out: No such file or directory
cat: NADfinder.out: No such file or directory
cat: psichomics.out: No such file or directory
cat: Rariant.out: No such file or directory
cat: RNAAgeCalc.out: No such file or directory
cat: RNAmodR.AlkAnilineSeq.out: No such file or directory
cat: RNAmodR.ML.out: No such file or directory
cat: RNAmodR.RiboMethSeq.out: No such file or directory
cat: TCGAbiolinksGUI.out: No such file or directory
cat: wateRmelon.out: No such file or directory
cat: YAPSA.out: No such file or directory
cat: AgiMicroRna.out: No such file or directory
cat: bigmelon.out: No such file or directory
cat: MEAT.out: No such file or directory
cat: scTensor.out: No such file or directory
cat: skewr.out: No such file or directory

